solver, activation, hidden1, hidden1, PCA, class, training_accuracy, testing_accuracy,"Solve, activation, h1, h2"
lbfgs, relu,15,30, off, class2,1,0.754545455,"lbfgs,  relu, 15, 30"
lbfgs, relu,15,30, off, class3,0.94476082,0.572727273,"lbfgs,  relu, 15, 30"
lbfgs, relu,15,30, off, class4,0.87642369,0.490909091,"lbfgs,  relu, 15, 30"
lbfgs, relu,15,40, on, class1,1,0.9,"lbfgs,  relu, 15, 40"
lbfgs, relu,15,40, on, class2,1,0.820454545,"lbfgs,  relu, 15, 40"
lbfgs, relu,15,40, on, class3,0.979498861,0.522727273,"lbfgs,  relu, 15, 40"
lbfgs, relu,15,40, on, class4,0.93166287,0.461363636,"lbfgs,  relu, 15, 40"
lbfgs, relu,15,40, off, class1,1,0.911363636,"lbfgs,  relu, 15, 40"
lbfgs, relu,15,40, off, class2,1,0.793181818,"lbfgs,  relu, 15, 40"
lbfgs, relu,15,40, off, class3,0.976082005,0.554545455,"lbfgs,  relu, 15, 40"
lbfgs, relu,15,40, off, class4,0.937357631,0.452272727,"lbfgs,  relu, 15, 40"
lbfgs, relu,25,1, on, class1,0.912870159,0.893181818,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,1, on, class2,0.924829157,0.786363636,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,1, on, class3,0.45501139,0.447727273,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,1, on, class4,0.416856492,0.277272727,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,1, off, class1,0.999430524,0.911363636,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,1, off, class2,0.916856492,0.763636364,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,1, off, class3,0.605353075,0.488636364,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,1, off, class4,0.303530752,0.227272727,"lbfgs,  relu, 25, 1"
lbfgs, relu,25,15, on, class1,1,0.877272727,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,15, on, class2,1,0.725,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,15, on, class3,0.903189066,0.568181818,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,15, on, class4,0.835990888,0.481818182,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,15, off, class1,1,0.897727273,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,15, off, class2,1,0.775,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,15, off, class3,0.916856492,0.622727273,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,15, off, class4,0.880410023,0.470454545,"lbfgs,  relu, 25, 15"
lbfgs, relu,25,25, on, class1,1,0.897727273,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,25, on, class2,1,0.775,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,25, on, class3,0.990318907,0.593181818,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,25, on, class4,0.932801822,0.454545455,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,25, off, class1,1,0.936363636,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,25, off, class2,1,0.775,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,25, off, class3,1,0.559090909,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,25, off, class4,0.989179954,0.5,"lbfgs,  relu, 25, 25"
lbfgs, relu,25,30, on, class1,1,0.909090909,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,30, on, class2,1,0.802272727,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,30, on, class3,0.999430524,0.577272727,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,30, on, class4,1,0.472727273,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,30, off, class1,1,0.913636364,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,30, off, class2,1,0.793181818,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,30, off, class3,0.993166287,0.547727273,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,30, off, class4,0.990318907,0.479545455,"lbfgs,  relu, 25, 30"
lbfgs, relu,25,40, on, class1,1,0.906818182,"lbfgs,  relu, 25, 40"
lbfgs, relu,25,40, on, class2,1,0.827272727,"lbfgs,  relu, 25, 40"
lbfgs, relu,25,40, on, class3,1,0.606818182,"lbfgs,  relu, 25, 40"
lbfgs, relu,25,40, on, class4,1,0.497727273,"lbfgs,  relu, 25, 40"
lbfgs, relu,25,40, off, class1,1,0.890909091,"lbfgs,  relu, 25, 40"
lbfgs, relu,25,40, off, class2,1,0.736363636,"lbfgs,  relu, 25, 40"
lbfgs, relu,25,40, off, class3,1,0.534090909,"lbfgs,  relu, 25, 40"
lbfgs, relu,25,40, off, class4,1,0.475,"lbfgs,  relu, 25, 40"
lbfgs, relu,30,1, on, class1,0.973234624,0.895454545,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,1, on, class2,0.981776765,0.8,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,1, on, class3,0.646924829,0.490909091,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,1, on, class4,0.332004556,0.272727273,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,1, off, class1,0.908314351,0.911363636,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,1, off, class2,0.977220957,0.795454545,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,1, off, class3,0.666856492,0.509090909,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,1, off, class4,0.375284738,0.197727273,"lbfgs,  relu, 30, 1"
lbfgs, relu,30,15, on, class1,1,0.897727273,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,15, on, class2,1,0.75,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,15, on, class3,0.963553531,0.55,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,15, on, class4,0.88952164,0.463636364,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,15, off, class1,1,0.888636364,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,15, off, class2,1,0.795454545,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,15, off, class3,0.898063781,0.572727273,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,15, off, class4,0.936788155,0.477272727,"lbfgs,  relu, 30, 15"
lbfgs, relu,30,25, on, class1,1,0.895454545,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,25, on, class2,1,0.772727273,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,25, on, class3,1,0.561363636,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,25, on, class4,0.999430524,0.490909091,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,25, off, class1,1,0.902272727,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,25, off, class2,1,0.763636364,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,25, off, class3,1,0.609090909,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,25, off, class4,1,0.475,"lbfgs,  relu, 30, 25"
lbfgs, relu,30,30, on, class1,1,0.902272727,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,30, on, class2,1,0.806818182,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,30, on, class3,1,0.556818182,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,30, on, class4,1,0.515909091,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,30, off, class1,1,0.884090909,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,30, off, class2,1,0.779545455,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,30, off, class3,1,0.536363636,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,30, off, class4,1,0.479545455,"lbfgs,  relu, 30, 30"
lbfgs, relu,30,40, on, class1,1,0.886363636,"lbfgs,  relu, 30, 40"
lbfgs, relu,30,40, on, class2,1,0.754545455,"lbfgs,  relu, 30, 40"
lbfgs, relu,30,40, on, class3,1,0.577272727,"lbfgs,  relu, 30, 40"
lbfgs, relu,30,40, on, class4,1,0.520454545,"lbfgs,  relu, 30, 40"
lbfgs, relu,30,40, off, class1,1,0.897727273,"lbfgs,  relu, 30, 40"
lbfgs, relu,30,40, off, class2,1,0.820454545,"lbfgs,  relu, 30, 40"
lbfgs, relu,30,40, off, class3,1,0.586363636,"lbfgs,  relu, 30, 40"
lbfgs, relu,30,40, off, class4,1,0.472727273,"lbfgs,  relu, 30, 40"
lbfgs, relu,40,1, on, class1,0.906036446,0.920454545,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,1, on, class2,0.996583144,0.806818182,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,1, on, class3,0.5261959,0.425,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,1, on, class4,0.095671982,0.072727273,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,1, off, class1,0.911161731,0.9,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,1, off, class2,0.994874715,0.768181818,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,1, off, class3,0.664009112,0.513636364,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,1, off, class4,0.424259681,0.204545455,"lbfgs,  relu, 40, 1"
lbfgs, relu,40,15, on, class1,1,0.909090909,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,15, on, class2,1,0.831818182,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,15, on, class3,0.999430524,0.588636364,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,15, on, class4,0.967539863,0.490909091,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,15, off, class1,1,0.911363636,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,15, off, class2,0.999430524,0.820454545,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,15, off, class3,1,0.543181818,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,15, off, class4,0.985193622,0.477272727,"lbfgs,  relu, 40, 15"
lbfgs, relu,40,25, on, class1,1,0.902272727,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,25, on, class2,1,0.797727273,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,25, on, class3,1,0.579545455,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,25, on, class4,1,0.443181818,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,25, off, class1,1,0.902272727,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,25, off, class2,1,0.786363636,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,25, off, class3,1,0.579545455,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,25, off, class4,1,0.506818182,"lbfgs,  relu, 40, 25"
lbfgs, relu,40,30, on, class1,1,0.888636364,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,30, on, class2,1,0.781818182,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,30, on, class3,1,0.588636364,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,30, on, class4,1,0.493181818,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,30, off, class1,1,0.913636364,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,30, off, class2,1,0.8,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,30, off, class3,1,0.563636364,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,30, off, class4,1,0.497727273,"lbfgs,  relu, 40, 30"
lbfgs, relu,40,40, on, class1,1,0.886363636,"lbfgs,  relu, 40, 40"
lbfgs, relu,40,40, on, class2,1,0.790909091,"lbfgs,  relu, 40, 40"
lbfgs, relu,40,40, on, class3,1,0.615909091,"lbfgs,  relu, 40, 40"
lbfgs, relu,40,40, on, class4,1,0.484090909,"lbfgs,  relu, 40, 40"
lbfgs, relu,40,40, off, class1,1,0.9,"lbfgs,  relu, 40, 40"
lbfgs, relu,40,40, off, class2,1,0.779545455,"lbfgs,  relu, 40, 40"
lbfgs, relu,40,40, off, class3,1,0.597727273,"lbfgs,  relu, 40, 40"
lbfgs, relu,40,40, off, class4,1,0.475,"lbfgs,  relu, 40, 40"
sgd, identity,15,1, on, class1,0.907744875,0.909090909,"sgd,  identity, 15, 1"
sgd, identity,15,1, on, class2,0.70501139,0.702272727,"sgd,  identity, 15, 1"
sgd, identity,15,1, on, class3,0.48690205,0.440909091,"sgd,  identity, 15, 1"
sgd, identity,15,1, on, class4,0.228929385,0.179545455,"sgd,  identity, 15, 1"
sgd, identity,15,1, off, class1,0.912870159,0.890909091,"sgd,  identity, 15, 1"
sgd, identity,15,1, off, class2,0.706719818,0.693181818,"sgd,  identity, 15, 1"
sgd, identity,15,1, off, class3,0.47095672,0.490909091,"sgd,  identity, 15, 1"
sgd, identity,15,1, off, class4,0.232915718,0.186363636,"sgd,  identity, 15, 1"
sgd, identity,15,15, on, class1,0.904897494,0.922727273,"sgd,  identity, 15, 15"
sgd, identity,15,15, on, class2,0.718109339,0.704545455,"sgd,  identity, 15, 15"
sgd, identity,15,15, on, class3,0.494305239,0.518181818,"sgd,  identity, 15, 15"
sgd, identity,15,15, on, class4,0.38952164,0.331818182,"sgd,  identity, 15, 15"
sgd, identity,15,15, off, class1,0.908314351,0.909090909,"sgd,  identity, 15, 15"
sgd, identity,15,15, off, class2,0.710136674,0.729545455,"sgd,  identity, 15, 15"
sgd, identity,15,15, off, class3,0.498861048,0.5,"sgd,  identity, 15, 15"
sgd, identity,15,15, off, class4,0.365034169,0.331818182,"sgd,  identity, 15, 15"
sgd, identity,15,25, on, class1,0.911161731,0.902272727,"sgd,  identity, 15, 25"
sgd, identity,15,25, on, class2,0.711275626,0.718181818,"sgd,  identity, 15, 25"
sgd, identity,15,25, on, class3,0.492596811,0.493181818,"sgd,  identity, 15, 25"
sgd, identity,15,25, on, class4,0.368451025,0.35,"sgd,  identity, 15, 25"
sgd, identity,15,25, off, class1,0.906605923,0.918181818,"sgd,  identity, 15, 25"
sgd, identity,15,25, off, class2,0.719817768,0.702272727,"sgd,  identity, 15, 25"
sgd, identity,15,25, off, class3,0.518223235,0.447727273,"sgd,  identity, 15, 25"
sgd, identity,15,25, off, class4,0.394077449,0.320454545,"sgd,  identity, 15, 25"
sgd, identity,15,30, on, class1,0.910022779,0.904545455,"sgd,  identity, 15, 30"
sgd, identity,15,30, on, class2,0.722095672,0.711363636,"sgd,  identity, 15, 30"
sgd, identity,15,30, on, class3,0.501138952,0.502272727,"sgd,  identity, 15, 30"
sgd, identity,15,30, on, class4,0.377562642,0.334090909,"sgd,  identity, 15, 30"
sgd, identity,15,30, off, class1,0.906605923,0.918181818,"sgd,  identity, 15, 30"
sgd, identity,15,30, off, class2,0.698747153,0.745454545,"sgd,  identity, 15, 30"
sgd, identity,15,30, off, class3,0.503986333,0.493181818,"sgd,  identity, 15, 30"
sgd, identity,15,30, off, class4,0.387813212,0.334090909,"sgd,  identity, 15, 30"
sgd, identity,15,40, on, class1,0.90546697,0.922727273,"sgd,  identity, 15, 40"
sgd, identity,15,40, on, class2,0.709567198,0.702272727,"sgd,  identity, 15, 40"
sgd, identity,15,40, on, class3,0.509111617,0.472727273,"sgd,  identity, 15, 40"
sgd, identity,15,40, on, class4,0.398063781,0.361363636,"sgd,  identity, 15, 40"
sgd, identity,15,40, off, class1,0.903189066,0.929545455,"sgd,  identity, 15, 40"
sgd, identity,15,40, off, class2,0.70785877,0.697727273,"sgd,  identity, 15, 40"
sgd, identity,15,40, off, class3,0.494874715,0.5,"sgd,  identity, 15, 40"
sgd, identity,15,40, off, class4,0.368451025,0.359090909,"sgd,  identity, 15, 40"
sgd, identity,25,1, on, class1,0.910022779,0.904545455,"sgd,  identity, 25, 1"
sgd, identity,25,1, on, class2,0.6976082,0.695454545,"sgd,  identity, 25, 1"
sgd, identity,25,1, on, class3,0.451594533,0.484090909,"sgd,  identity, 25, 1"
sgd, identity,25,1, on, class4,0.230068337,0.213636364,"sgd,  identity, 25, 1"
sgd, identity,25,1, off, class1,0.904897494,0.922727273,"sgd,  identity, 25, 1"
sgd, identity,25,1, off, class2,0.715261959,0.704545455,"sgd,  identity, 25, 1"
sgd, identity,25,1, off, class3,0.472665148,0.506818182,"sgd,  identity, 25, 1"
sgd, identity,25,1, off, class4,0.174259681,0.193181818,"sgd,  identity, 25, 1"
sgd, identity,25,15, on, class1,0.906605923,0.913636364,"sgd,  identity, 25, 15"
sgd, identity,25,15, on, class2,0.718109339,0.7,"sgd,  identity, 25, 15"
sgd, identity,25,15, on, class3,0.515375854,0.45,"sgd,  identity, 25, 15"
sgd, identity,25,15, on, class4,0.376993166,0.322727273,"sgd,  identity, 25, 15"
sgd, identity,25,15, off, class1,0.90546697,0.920454545,"sgd,  identity, 25, 15"
sgd, identity,25,15, off, class2,0.715261959,0.695454545,"sgd,  identity, 25, 15"
sgd, identity,25,15, off, class3,0.511389522,0.45,"sgd,  identity, 25, 15"
sgd, identity,25,15, off, class4,0.371867882,0.365909091,"sgd,  identity, 25, 15"
sgd, identity,25,25, on, class1,0.912870159,0.893181818,"sgd,  identity, 25, 25"
sgd, identity,25,25, on, class2,0.720387244,0.734090909,"sgd,  identity, 25, 25"
sgd, identity,25,25, on, class3,0.49715262,0.497727273,"sgd,  identity, 25, 25"
sgd, identity,25,25, on, class4,0.384396355,0.359090909,"sgd,  identity, 25, 25"
sgd, identity,25,25, off, class1,0.912300683,0.893181818,"sgd,  identity, 25, 25"
sgd, identity,25,25, off, class2,0.6976082,0.75,"sgd,  identity, 25, 25"
sgd, identity,25,25, off, class3,0.507972665,0.465909091,"sgd,  identity, 25, 25"
sgd, identity,25,25, off, class4,0.384965831,0.354545455,"sgd,  identity, 25, 25"
sgd, identity,25,30, on, class1,0.911161731,0.902272727,"sgd,  identity, 25, 30"
sgd, identity,25,30, on, class2,0.725512528,0.679545455,"sgd,  identity, 25, 30"
sgd, identity,25,30, on, class3,0.510250569,0.477272727,"sgd,  identity, 25, 30"
sgd, identity,25,30, on, class4,0.391799544,0.302272727,"sgd,  identity, 25, 30"
sgd, identity,25,30, off, class1,0.914009112,0.888636364,"sgd,  identity, 25, 30"
sgd, identity,25,30, off, class2,0.716400911,0.690909091,"sgd,  identity, 25, 30"
sgd, identity,25,30, off, class3,0.522779043,0.429545455,"sgd,  identity, 25, 30"
sgd, identity,25,30, off, class4,0.381548975,0.370454545,"sgd,  identity, 25, 30"
sgd, identity,25,40, on, class1,0.908883827,0.911363636,"sgd,  identity, 25, 40"
sgd, identity,25,40, on, class2,0.728359909,0.697727273,"sgd,  identity, 25, 40"
sgd, identity,25,40, on, class3,0.498291572,0.495454545,"sgd,  identity, 25, 40"
sgd, identity,25,40, on, class4,0.382118451,0.365909091,"sgd,  identity, 25, 40"
sgd, identity,25,40, off, class1,0.908314351,0.906818182,"sgd,  identity, 25, 40"
sgd, identity,25,40, off, class2,0.714123007,0.684090909,"sgd,  identity, 25, 40"
sgd, identity,25,40, off, class3,0.499430524,0.479545455,"sgd,  identity, 25, 40"
sgd, identity,25,40, off, class4,0.373006834,0.388636364,"sgd,  identity, 25, 40"
sgd, identity,30,1, on, class1,0.913439636,0.884090909,"sgd,  identity, 30, 1"
sgd, identity,30,1, on, class2,0.715831435,0.695454545,"sgd,  identity, 30, 1"
sgd, identity,30,1, on, class3,0.485193622,0.427272727,"sgd,  identity, 30, 1"
sgd, identity,30,1, on, class4,0.212414579,0.181818182,"sgd,  identity, 30, 1"
sgd, identity,30,1, off, class1,0.907744875,0.913636364,"sgd,  identity, 30, 1"
sgd, identity,30,1, off, class2,0.715831435,0.704545455,"sgd,  identity, 30, 1"
sgd, identity,30,1, off, class3,0.473234624,0.488636364,"sgd,  identity, 30, 1"
sgd, identity,30,1, off, class4,0.231776765,0.195454545,"sgd,  identity, 30, 1"
sgd, identity,30,15, on, class1,0.911161731,0.897727273,"sgd,  identity, 30, 15"
sgd, identity,30,15, on, class2,0.703872437,0.704545455,"sgd,  identity, 30, 15"
sgd, identity,30,15, on, class3,0.494874715,0.522727273,"sgd,  identity, 30, 15"
sgd, identity,30,15, on, class4,0.37357631,0.363636364,"sgd,  identity, 30, 15"
sgd, identity,30,15, off, class1,0.906605923,0.918181818,"sgd,  identity, 30, 15"
sgd, identity,30,15, off, class2,0.714123007,0.693181818,"sgd,  identity, 30, 15"
sgd, identity,30,15, off, class3,0.495444191,0.511363636,"sgd,  identity, 30, 15"
sgd, identity,30,15, off, class4,0.380979499,0.359090909,"sgd,  identity, 30, 15"
sgd, identity,30,25, on, class1,0.911161731,0.9,"sgd,  identity, 30, 25"
sgd, identity,30,25, on, class2,0.728359909,0.670454545,"sgd,  identity, 30, 25"
sgd, identity,30,25, on, class3,0.506833713,0.479545455,"sgd,  identity, 30, 25"
sgd, identity,30,25, on, class4,0.387813212,0.336363636,"sgd,  identity, 30, 25"
sgd, identity,30,25, off, class1,0.909453303,0.906818182,"sgd,  identity, 30, 25"
sgd, identity,30,25, off, class2,0.703302961,0.754545455,"sgd,  identity, 30, 25"
sgd, identity,30,25, off, class3,0.510820046,0.452272727,"sgd,  identity, 30, 25"
sgd, identity,30,25, off, class4,0.380979499,0.381818182,"sgd,  identity, 30, 25"
sgd, identity,30,30, on, class1,0.911161731,0.9,"sgd,  identity, 30, 30"
sgd, identity,30,30, on, class2,0.708428246,0.725,"sgd,  identity, 30, 30"
sgd, identity,30,30, on, class3,0.505694761,0.506818182,"sgd,  identity, 30, 30"
sgd, identity,30,30, on, class4,0.393507973,0.331818182,"sgd,  identity, 30, 30"
sgd, identity,30,30, off, class1,0.909453303,0.906818182,"sgd,  identity, 30, 30"
sgd, identity,30,30, off, class2,0.714123007,0.695454545,"sgd,  identity, 30, 30"
sgd, identity,30,30, off, class3,0.499430524,0.490909091,"sgd,  identity, 30, 30"
sgd, identity,30,30, off, class4,0.387813212,0.345454545,"sgd,  identity, 30, 30"
sgd, identity,30,40, on, class1,0.907744875,0.915909091,"sgd,  identity, 30, 40"
sgd, identity,30,40, on, class2,0.714692483,0.706818182,"sgd,  identity, 30, 40"
sgd, identity,30,40, on, class3,0.506833713,0.456818182,"sgd,  identity, 30, 40"
sgd, identity,30,40, on, class4,0.388382688,0.325,"sgd,  identity, 30, 40"
sgd, identity,30,40, off, class1,0.904328018,0.929545455,"sgd,  identity, 30, 40"
sgd, identity,30,40, off, class2,0.712414579,0.725,"sgd,  identity, 30, 40"
sgd, identity,30,40, off, class3,0.507972665,0.486363636,"sgd,  identity, 30, 40"
sgd, identity,30,40, off, class4,0.382687927,0.35,"sgd,  identity, 30, 40"
sgd, identity,40,1, on, class1,0.912300683,0.895454545,"sgd,  identity, 40, 1"
sgd, identity,40,1, on, class2,0.702733485,0.709090909,"sgd,  identity, 40, 1"
sgd, identity,40,1, on, class3,0.461845103,0.447727273,"sgd,  identity, 40, 1"
sgd, identity,40,1, on, class4,0.206150342,0.195454545,"sgd,  identity, 40, 1"
sgd, identity,40,1, off, class1,0.907744875,0.913636364,"sgd,  identity, 40, 1"
sgd, identity,40,1, off, class2,0.683940774,0.727272727,"sgd,  identity, 40, 1"
sgd, identity,40,1, off, class3,0.476651481,0.461363636,"sgd,  identity, 40, 1"
sgd, identity,40,1, off, class4,0.184510251,0.163636364,"sgd,  identity, 40, 1"
sgd, identity,40,15, on, class1,0.907744875,0.915909091,"sgd,  identity, 40, 15"
sgd, identity,40,15, on, class2,0.713553531,0.727272727,"sgd,  identity, 40, 15"
sgd, identity,40,15, on, class3,0.503986333,0.513636364,"sgd,  identity, 40, 15"
