solver, activation, hidden1, hidden1, PCA, class, training_accuracy, testing_accuracy
lbfgs, identity,15, 1, on, class1, 0.9094533029612756, 0.9113636363636364
lbfgs, identity,15, 1, on, class2, 0.7044419134396356, 0.759090909090909
lbfgs, identity,15, 1, on, class3, 0.45899772209567197, 0.4590909090909091
lbfgs, identity,15, 1, on, class4, 0.25968109339407747, 0.26136363636363635
lbfgs, identity,15, 1, off, class1, 0.9157175398633257, 0.8818181818181818
lbfgs, identity,15, 1, off, class2, 0.7357630979498861, 0.7136363636363636
lbfgs, identity,15, 1, off, class3, 0.47095671981776766, 0.4909090909090909
lbfgs, identity,15, 1, off, class4, 0.24829157175398633, 0.23863636363636365
lbfgs, identity,15, 15, on, class1, 0.9100227790432802, 0.9113636363636364
lbfgs, identity,15, 15, on, class2, 0.7198177676537585, 0.7113636363636363
lbfgs, identity,15, 15, on, class3, 0.5022779043280182, 0.5159090909090909
lbfgs, identity,15, 15, on, class4, 0.40945330296127563, 0.3977272727272727
lbfgs, identity,15, 15, off, class1, 0.9048974943052391, 0.9204545454545454
lbfgs, identity,15, 15, off, class2, 0.715261958997722, 0.7431818181818182
lbfgs, identity,15, 15, off, class3, 0.5159453302961275, 0.47045454545454546
lbfgs, identity,15, 15, off, class4, 0.4140091116173121, 0.35
lbfgs, identity,15, 25, on, class1, 0.9145785876993167, 0.9
lbfgs, identity,15, 25, on, class2, 0.7181093394077449, 0.7295454545454545
lbfgs, identity,15, 25, on, class3, 0.505125284738041, 0.509090909090909
lbfgs, identity,15, 25, on, class4, 0.4191343963553531, 0.4
lbfgs, identity,15, 25, off, class1, 0.9066059225512528, 0.9113636363636364
lbfgs, identity,15, 25, off, class2, 0.7266514806378133, 0.7272727272727273
lbfgs, identity,15, 25, off, class3, 0.5165148063781321, 0.4909090909090909
lbfgs, identity,15, 25, off, class4, 0.4123006833712984, 0.36363636363636365
lbfgs, identity,15, 30, on, class1, 0.912870159453303, 0.8977272727272727
lbfgs, identity,15, 30, on, class2, 0.7238041002277904, 0.7340909090909091
lbfgs, identity,15, 30, on, class3, 0.5165148063781321, 0.4954545454545455
lbfgs, identity,15, 30, on, class4, 0.42482915717539865, 0.3477272727272727
lbfgs, identity,15, 30, off, class1, 0.9145785876993167, 0.8954545454545455
lbfgs, identity,15, 30, off, class2, 0.714123006833713, 0.7227272727272728
lbfgs, identity,15, 30, off, class3, 0.5074031890660592, 0.5409090909090909
lbfgs, identity,15, 30, off, class4, 0.4202733485193622, 0.37727272727272726
lbfgs, identity,15, 40, on, class1, 0.9174259681093394, 0.8818181818181818
lbfgs, identity,15, 40, on, class2, 0.719248291571754, 0.7340909090909091
lbfgs, identity,15, 40, on, class3, 0.5091116173120729, 0.4909090909090909
lbfgs, identity,15, 40, on, class4, 0.42482915717539865, 0.3613636363636364
lbfgs, identity,15, 40, off, class1, 0.9071753986332574, 0.925
lbfgs, identity,15, 40, off, class2, 0.7329157175398633, 0.6818181818181818
lbfgs, identity,15, 40, off, class3, 0.5165148063781321, 0.4727272727272727
lbfgs, identity,15, 40, off, class4, 0.42425968109339407, 0.35454545454545455
lbfgs, identity,25, 1, on, class1, 0.9151480637813212, 0.8909090909090909
lbfgs, identity,25, 1, on, class2, 0.7351936218678815, 0.6931818181818182
lbfgs, identity,25, 1, on, class3, 0.47038724373576307, 0.4636363636363636
lbfgs, identity,25, 1, on, class4, 0.20501138952164008, 0.20909090909090908
lbfgs, identity,25, 1, off, class1, 0.9083143507972665, 0.9113636363636364
lbfgs, identity,25, 1, off, class2, 0.7232346241457859, 0.7181818181818181
lbfgs, identity,25, 1, off, class3, 0.46924829157175396, 0.45681818181818185
lbfgs, identity,25, 1, off, class4, 0.2437357630979499, 0.23863636363636365
lbfgs, identity,25, 15, on, class1, 0.9145785876993167, 0.9022727272727272
lbfgs, identity,25, 15, on, class2, 0.7175398633257403, 0.7477272727272727
lbfgs, identity,25, 15, on, class3, 0.5176537585421412, 0.4727272727272727
lbfgs, identity,25, 15, on, class4, 0.4083143507972665, 0.38636363636363635
lbfgs, identity,25, 15, off, class1, 0.912870159453303, 0.9113636363636364
lbfgs, identity,25, 15, off, class2, 0.7272209567198178, 0.7295454545454545
lbfgs, identity,25, 15, off, class3, 0.5136674259681093, 0.4409090909090909
lbfgs, identity,25, 15, off, class4, 0.42425968109339407, 0.3795454545454545
lbfgs, identity,25, 25, on, class1, 0.9134396355353075, 0.9022727272727272
lbfgs, identity,25, 25, on, class2, 0.7306378132118451, 0.7068181818181818
lbfgs, identity,25, 25, on, class3, 0.4977220956719818, 0.525
lbfgs, identity,25, 25, on, class4, 0.42312072892938496, 0.34545454545454546
lbfgs, identity,25, 25, off, class1, 0.9117312072892938, 0.8886363636363637
lbfgs, identity,25, 25, off, class2, 0.7175398633257403, 0.6931818181818182
lbfgs, identity,25, 25, off, class3, 0.5159453302961275, 0.4909090909090909
lbfgs, identity,25, 25, off, class4, 0.40774487471526194, 0.375
lbfgs, identity,25, 30, on, class1, 0.9083143507972665, 0.9136363636363637
lbfgs, identity,25, 30, on, class2, 0.7329157175398633, 0.7022727272727273
lbfgs, identity,25, 30, on, class3, 0.5074031890660592, 0.49772727272727274
lbfgs, identity,25, 30, on, class4, 0.42369020501138954, 0.3409090909090909
lbfgs, identity,25, 30, off, class1, 0.9060364464692483, 0.9136363636363637
lbfgs, identity,25, 30, off, class2, 0.7181093394077449, 0.725
lbfgs, identity,25, 30, off, class3, 0.5011389521640092, 0.5
lbfgs, identity,25, 30, off, class4, 0.42084282460136674, 0.36818181818181817
lbfgs, identity,25, 40, on, class1, 0.9117312072892938, 0.8977272727272727
lbfgs, identity,25, 40, on, class2, 0.7146924829157175, 0.7045454545454546
lbfgs, identity,25, 40, on, class3, 0.5113895216400911, 0.49318181818181817
lbfgs, identity,25, 40, on, class4, 0.41970387243735763, 0.3659090909090909
lbfgs, identity,25, 40, off, class1, 0.9123006833712984, 0.8977272727272727
lbfgs, identity,25, 40, off, class2, 0.7317767653758542, 0.6840909090909091
lbfgs, identity,25, 40, off, class3, 0.5227790432801822, 0.49318181818181817
lbfgs, identity,25, 40, off, class4, 0.4202733485193622, 0.3340909090909091
lbfgs, identity,30, 1, on, class1, 0.9105922551252847, 0.9181818181818182
lbfgs, identity,30, 1, on, class2, 0.739749430523918, 0.7068181818181818
lbfgs, identity,30, 1, on, class3, 0.46697038724373574, 0.4659090909090909
lbfgs, identity,30, 1, on, class4, 0.21753986332574032, 0.20454545454545456
lbfgs, identity,30, 1, off, class1, 0.9048974943052391, 0.9386363636363636
lbfgs, identity,30, 1, off, class2, 0.7300683371298405, 0.7204545454545455
lbfgs, identity,30, 1, off, class3, 0.46810933940774485, 0.47045454545454546
lbfgs, identity,30, 1, off, class4, 0.23405466970387243, 0.19772727272727272
lbfgs, identity,30, 15, on, class1, 0.9151480637813212, 0.8977272727272727
lbfgs, identity,30, 15, on, class2, 0.7232346241457859, 0.7431818181818182
lbfgs, identity,30, 15, on, class3, 0.510250569476082, 0.5
lbfgs, identity,30, 15, on, class4, 0.4145785876993166, 0.36363636363636365
lbfgs, identity,30, 15, off, class1, 0.9145785876993167, 0.8909090909090909
lbfgs, identity,30, 15, off, class2, 0.7175398633257403, 0.7113636363636363
lbfgs, identity,30, 15, off, class3, 0.5199316628701595, 0.48863636363636365
lbfgs, identity,30, 15, off, class4, 0.40945330296127563, 0.4
lbfgs, identity,30, 25, on, class1, 0.9100227790432802, 0.9181818181818182
lbfgs, identity,30, 25, on, class2, 0.7232346241457859, 0.6954545454545454
lbfgs, identity,30, 25, on, class3, 0.5130979498861048, 0.45
lbfgs, identity,30, 25, on, class4, 0.42084282460136674, 0.3340909090909091
lbfgs, identity,30, 25, off, class1, 0.914009111617312, 0.9
lbfgs, identity,30, 25, off, class2, 0.7300683371298405, 0.6795454545454546
lbfgs, identity,30, 25, off, class3, 0.5130979498861048, 0.48863636363636365
lbfgs, identity,30, 25, off, class4, 0.42084282460136674, 0.3477272727272727
lbfgs, identity,30, 30, on, class1, 0.9117312072892938, 0.9090909090909091
lbfgs, identity,30, 30, on, class2, 0.7209567198177677, 0.7022727272727273
lbfgs, identity,30, 30, on, class3, 0.5136674259681093, 0.475
lbfgs, identity,30, 30, on, class4, 0.417995444191344, 0.3522727272727273
lbfgs, identity,30, 30, off, class1, 0.908883826879271, 0.9159090909090909
lbfgs, identity,30, 30, off, class2, 0.7203872437357631, 0.7386363636363636
lbfgs, identity,30, 30, off, class3, 0.5148063781321185, 0.5113636363636364
lbfgs, identity,30, 30, off, class4, 0.41287015945330297, 0.4
lbfgs, identity,30, 40, on, class1, 0.9134396355353075, 0.9
lbfgs, identity,30, 40, on, class2, 0.7334851936218679, 0.6886363636363636
lbfgs, identity,30, 40, on, class3, 0.5056947608200456, 0.5
lbfgs, identity,30, 40, on, class4, 0.4191343963553531, 0.37272727272727274
lbfgs, identity,30, 40, off, class1, 0.9094533029612756, 0.9136363636363637
lbfgs, identity,30, 40, off, class2, 0.7186788154897494, 0.7181818181818181
lbfgs, identity,30, 40, off, class3, 0.5130979498861048, 0.5045454545454545
lbfgs, identity,30, 40, off, class4, 0.4123006833712984, 0.35
lbfgs, identity,40, 1, on, class1, 0.9066059225512528, 0.9227272727272727
lbfgs, identity,40, 1, on, class2, 0.7203872437357631, 0.7454545454545455
lbfgs, identity,40, 1, on, class3, 0.47095671981776766, 0.4340909090909091
lbfgs, identity,40, 1, on, class4, 0.20387243735763097, 0.20454545454545456
lbfgs, identity,40, 1, off, class1, 0.9134396355353075, 0.8977272727272727
lbfgs, identity,40, 1, off, class2, 0.715261958997722, 0.7295454545454545
lbfgs, identity,40, 1, off, class3, 0.46867881548974943, 0.47045454545454546
lbfgs, identity,40, 1, off, class4, 0.23917995444191345, 0.2636363636363636
lbfgs, identity,40, 15, on, class1, 0.9134396355353075, 0.9022727272727272
lbfgs, identity,40, 15, on, class2, 0.7272209567198178, 0.6772727272727272
lbfgs, identity,40, 15, on, class3, 0.5079726651480638, 0.4954545454545455
lbfgs, identity,40, 15, on, class4, 0.42312072892938496, 0.36818181818181817
lbfgs, identity,40, 15, off, class1, 0.9066059225512528, 0.9136363636363637
lbfgs, identity,40, 15, off, class2, 0.7312072892938497, 0.7113636363636363
lbfgs, identity,40, 15, off, class3, 0.5148063781321185, 0.4636363636363636
lbfgs, identity,40, 15, off, class4, 0.4271070615034169, 0.34545454545454546
lbfgs, identity,40, 25, on, class1, 0.9134396355353075, 0.8977272727272727
lbfgs, identity,40, 25, on, class2, 0.7323462414578588, 0.7068181818181818
lbfgs, identity,40, 25, on, class3, 0.5113895216400911, 0.509090909090909
lbfgs, identity,40, 25, on, class4, 0.4276765375854214, 0.37272727272727274
lbfgs, identity,40, 25, off, class1, 0.9162870159453302, 0.8977272727272727
lbfgs, identity,40, 25, off, class2, 0.7232346241457859, 0.7227272727272728
lbfgs, identity,40, 25, off, class3, 0.5148063781321185, 0.45227272727272727
lbfgs, identity,40, 25, off, class4, 0.4048974943052392, 0.3840909090909091
lbfgs, identity,40, 30, on, class1, 0.9157175398633257, 0.8954545454545455
lbfgs, identity,40, 30, on, class2, 0.724373576309795, 0.7159090909090909
lbfgs, identity,40, 30, on, class3, 0.5148063781321185, 0.4636363636363636
lbfgs, identity,40, 30, on, class4, 0.4191343963553531, 0.3522727272727273
lbfgs, identity,40, 30, off, class1, 0.908883826879271, 0.9204545454545454
lbfgs, identity,40, 30, off, class2, 0.7249430523917996, 0.7318181818181818
lbfgs, identity,40, 30, off, class3, 0.5108200455580866, 0.47954545454545455
lbfgs, identity,40, 30, off, class4, 0.41116173120728927, 0.3886363636363636
lbfgs, identity,40, 40, on, class1, 0.9117312072892938, 0.8954545454545455
lbfgs, identity,40, 40, on, class2, 0.7249430523917996, 0.7
lbfgs, identity,40, 40, on, class3, 0.5108200455580866, 0.4909090909090909
lbfgs, identity,40, 40, on, class4, 0.4157175398633257, 0.3431818181818182
lbfgs, identity,40, 40, off, class1, 0.9168564920273349, 0.8863636363636364
lbfgs, identity,40, 40, off, class2, 0.7266514806378133, 0.7022727272727273
lbfgs, identity,40, 40, off, class3, 0.5039863325740319, 0.5068181818181818
lbfgs, identity,40, 40, off, class4, 0.43451025056947606, 0.36363636363636365
lbfgs, logistic,15, 1, on, class1, 0.9908883826879271, 0.8613636363636363
lbfgs, logistic,15, 1, on, class2, 0.8883826879271071, 0.7181818181818181
lbfgs, logistic,15, 1, on, class3, 0.64749430523918, 0.4954545454545455
lbfgs, logistic,15, 1, on, class4, 0.4060364464692483, 0.2727272727272727
lbfgs, logistic,15, 1, off, class1, 0.9874715261958997, 0.8477272727272728
lbfgs, logistic,15, 1, off, class2, 0.9168564920273349, 0.7477272727272727
lbfgs, logistic,15, 1, off, class3, 0.6395216400911162, 0.4863636363636364
lbfgs, logistic,15, 1, off, class4, 0.4293849658314351, 0.22954545454545455
lbfgs, logistic,15, 15, on, class1, 1.0, 0.8568181818181818
lbfgs, logistic,15, 15, on, class2, 0.9988610478359908, 0.775
lbfgs, logistic,15, 15, on, class3, 0.8849658314350797, 0.5431818181818182
lbfgs, logistic,15, 15, on, class4, 0.7722095671981777, 0.4159090909090909
lbfgs, logistic,15, 15, off, class1, 0.9982915717539863, 0.8886363636363637
lbfgs, logistic,15, 15, off, class2, 0.9982915717539863, 0.7613636363636364
lbfgs, logistic,15, 15, off, class3, 0.8912300683371298, 0.46136363636363636
lbfgs, logistic,15, 15, off, class4, 0.7790432801822323, 0.42954545454545456
lbfgs, logistic,15, 25, on, class1, 0.9977220956719818, 0.884090909090909
lbfgs, logistic,15, 25, on, class2, 1.0, 0.7818181818181819
lbfgs, logistic,15, 25, on, class3, 0.9612756264236902, 0.5340909090909091
lbfgs, logistic,15, 25, on, class4, 0.8821184510250569, 0.47045454545454546
lbfgs, logistic,15, 25, off, class1, 1.0, 0.8636363636363636
lbfgs, logistic,15, 25, off, class2, 0.9994305239179955, 0.7659090909090909
lbfgs, logistic,15, 25, off, class3, 0.9345102505694761, 0.5681818181818182
lbfgs, logistic,15, 25, off, class4, 0.8980637813211845, 0.4431818181818182
lbfgs, logistic,15, 30, on, class1, 1.0, 0.8931818181818182
lbfgs, logistic,15, 30, on, class2, 1.0, 0.7863636363636364
lbfgs, logistic,15, 30, on, class3, 0.994874715261959, 0.5159090909090909
lbfgs, logistic,15, 30, on, class4, 0.9236902050113895, 0.425
lbfgs, logistic,15, 30, off, class1, 0.9931662870159453, 0.8681818181818182
lbfgs, logistic,15, 30, off, class2, 1.0, 0.7613636363636364
lbfgs, logistic,15, 30, off, class3, 0.979498861047836, 0.5340909090909091
lbfgs, logistic,15, 30, off, class4, 0.9123006833712984, 0.46136363636363636
lbfgs, logistic,15, 40, on, class1, 1.0, 0.8727272727272727
lbfgs, logistic,15, 40, on, class2, 0.9994305239179955, 0.7477272727272727
lbfgs, logistic,15, 40, on, class3, 1.0, 0.4954545454545455
lbfgs, logistic,15, 40, on, class4, 0.9925968109339408, 0.4727272727272727
lbfgs, logistic,15, 40, off, class1, 1.0, 0.875
lbfgs, logistic,15, 40, off, class2, 1.0, 0.7954545454545454
lbfgs, logistic,15, 40, off, class3, 0.9458997722095672, 0.575
lbfgs, logistic,15, 40, off, class4, 0.9994305239179955, 0.40454545454545454
lbfgs, logistic,25, 1, on, class1, 0.9162870159453302, 0.8795454545454545
lbfgs, logistic,25, 1, on, class2, 0.9555808656036446, 0.7909090909090909
lbfgs, logistic,25, 1, on, class3, 0.7511389521640092, 0.475
lbfgs, logistic,25, 1, on, class4, 0.5159453302961275, 0.25681818181818183
lbfgs, logistic,25, 1, off, class1, 0.9874715261958997, 0.865909090909091
lbfgs, logistic,25, 1, off, class2, 0.9971526195899773, 0.8
lbfgs, logistic,25, 1, off, class3, 0.75, 0.48863636363636365
lbfgs, logistic,25, 1, off, class4, 0.505125284738041, 0.2727272727272727
lbfgs, logistic,25, 15, on, class1, 1.0, 0.875
lbfgs, logistic,25, 15, on, class2, 0.9994305239179955, 0.8045454545454546
lbfgs, logistic,25, 15, on, class3, 0.9527334851936219, 0.4772727272727273
lbfgs, logistic,25, 15, on, class4, 0.8809794988610479, 0.42045454545454547
lbfgs, logistic,25, 15, off, class1, 1.0, 0.8727272727272727
lbfgs, logistic,25, 15, off, class2, 1.0, 0.7659090909090909
lbfgs, logistic,25, 15, off, class3, 0.9493166287015945, 0.5431818181818182
lbfgs, logistic,25, 15, off, class4, 0.9117312072892938, 0.4409090909090909
lbfgs, logistic,25, 25, on, class1, 1.0, 0.8568181818181818
lbfgs, logistic,25, 25, on, class2, 1.0, 0.7340909090909091
lbfgs, logistic,25, 25, on, class3, 0.9977220956719818, 0.5454545454545454
lbfgs, logistic,25, 25, on, class4, 0.9982915717539863, 0.40454545454545454
lbfgs, logistic,25, 25, off, class1, 1.0, 0.9
lbfgs, logistic,25, 25, off, class2, 1.0, 0.7659090909090909
lbfgs, logistic,25, 25, off, class3, 1.0, 0.5477272727272727
lbfgs, logistic,25, 25, off, class4, 1.0, 0.42954545454545456
lbfgs, logistic,25, 30, on, class1, 1.0, 0.9068181818181819
lbfgs, logistic,25, 30, on, class2, 0.9982915717539863, 0.7477272727272727
lbfgs, logistic,25, 30, on, class3, 0.9937357630979499, 0.5363636363636364
lbfgs, logistic,25, 30, on, class4, 1.0, 0.47045454545454546
lbfgs, logistic,25, 30, off, class1, 1.0, 0.85
lbfgs, logistic,25, 30, off, class2, 1.0, 0.7636363636363637
lbfgs, logistic,25, 30, off, class3, 1.0, 0.475
lbfgs, logistic,25, 30, off, class4, 1.0, 0.42045454545454547
lbfgs, logistic,25, 40, on, class1, 1.0, 0.8863636363636364
lbfgs, logistic,25, 40, on, class2, 1.0, 0.8068181818181818
lbfgs, logistic,25, 40, on, class3, 1.0, 0.5454545454545454
lbfgs, logistic,25, 40, on, class4, 1.0, 0.42727272727272725
lbfgs, logistic,25, 40, off, class1, 1.0, 0.8795454545454545
lbfgs, logistic,25, 40, off, class2, 0.9994305239179955, 0.7318181818181818
lbfgs, logistic,25, 40, off, class3, 1.0, 0.5727272727272728
lbfgs, logistic,25, 40, off, class4, 1.0, 0.45681818181818185
lbfgs, logistic,30, 1, on, class1, 0.9447608200455581, 0.85
lbfgs, logistic,30, 1, on, class2, 0.9783599088838268, 0.740909090909091
lbfgs, logistic,30, 1, on, class3, 0.8439635535307517, 0.4863636363636364
lbfgs, logistic,30, 1, on, class4, 0.556378132118451, 0.2159090909090909
lbfgs, logistic,30, 1, off, class1, 0.9760820045558086, 0.8613636363636363
lbfgs, logistic,30, 1, off, class2, 0.969248291571754, 0.7636363636363637
lbfgs, logistic,30, 1, off, class3, 0.8462414578587699, 0.4772727272727273
lbfgs, logistic,30, 1, off, class4, 0.5825740318906606, 0.2318181818181818
lbfgs, logistic,30, 15, on, class1, 0.9988610478359908, 0.8340909090909091
lbfgs, logistic,30, 15, on, class2, 1.0, 0.7954545454545454
lbfgs, logistic,30, 15, on, class3, 0.9874715261958997, 0.5727272727272728
lbfgs, logistic,30, 15, on, class4, 0.9658314350797267, 0.41818181818181815
lbfgs, logistic,30, 15, off, class1, 0.9994305239179955, 0.8818181818181818
lbfgs, logistic,30, 15, off, class2, 1.0, 0.7659090909090909
lbfgs, logistic,30, 15, off, class3, 0.9960136674259681, 0.5272727272727272
lbfgs, logistic,30, 15, off, class4, 0.9470387243735763, 0.44545454545454544
lbfgs, logistic,30, 25, on, class1, 1.0, 0.8795454545454545
lbfgs, logistic,30, 25, on, class2, 1.0, 0.7954545454545454
lbfgs, logistic,30, 25, on, class3, 1.0, 0.5227272727272727
lbfgs, logistic,30, 25, on, class4, 1.0, 0.3977272727272727
lbfgs, logistic,30, 25, off, class1, 1.0, 0.8931818181818182
lbfgs, logistic,30, 25, off, class2, 1.0, 0.7772727272727272
lbfgs, logistic,30, 25, off, class3, 1.0, 0.5363636363636364
lbfgs, logistic,30, 25, off, class4, 1.0, 0.4636363636363636
lbfgs, logistic,30, 30, on, class1, 1.0, 0.884090909090909
lbfgs, logistic,30, 30, on, class2, 1.0, 0.7772727272727272
lbfgs, logistic,30, 30, on, class3, 1.0, 0.5727272727272728
lbfgs, logistic,30, 30, on, class4, 1.0, 0.38181818181818183
lbfgs, logistic,30, 30, off, class1, 1.0, 0.8613636363636363
lbfgs, logistic,30, 30, off, class2, 1.0, 0.7431818181818182
lbfgs, logistic,30, 30, off, class3, 1.0, 0.525
lbfgs, logistic,30, 30, off, class4, 1.0, 0.3931818181818182
lbfgs, logistic,30, 40, on, class1, 1.0, 0.8863636363636364
lbfgs, logistic,30, 40, on, class2, 1.0, 0.7795454545454545
lbfgs, logistic,30, 40, on, class3, 1.0, 0.5863636363636363
lbfgs, logistic,30, 40, on, class4, 1.0, 0.45681818181818185
lbfgs, logistic,30, 40, off, class1, 1.0, 0.9136363636363637
lbfgs, logistic,30, 40, off, class2, 1.0, 0.7818181818181819
lbfgs, logistic,30, 40, off, class3, 1.0, 0.5477272727272727
lbfgs, logistic,30, 40, off, class4, 1.0, 0.4659090909090909
lbfgs, logistic,40, 1, on, class1, 0.9703872437357631, 0.875
lbfgs, logistic,40, 1, on, class2, 0.9960136674259681, 0.7909090909090909
lbfgs, logistic,40, 1, on, class3, 0.9123006833712984, 0.45
lbfgs, logistic,40, 1, on, class4, 0.6566059225512528, 0.25
lbfgs, logistic,40, 1, off, class1, 0.9914578587699316, 0.9022727272727272
lbfgs, logistic,40, 1, off, class2, 0.9863325740318907, 0.7886363636363637
lbfgs, logistic,40, 1, off, class3, 0.8570615034168565, 0.4636363636363636
lbfgs, logistic,40, 1, off, class4, 0.626993166287016, 0.27045454545454545
lbfgs, logistic,40, 15, on, class1, 0.9937357630979499, 0.884090909090909
lbfgs, logistic,40, 15, on, class2, 0.9994305239179955, 0.7886363636363637
lbfgs, logistic,40, 15, on, class3, 1.0, 0.5386363636363637
lbfgs, logistic,40, 15, on, class4, 0.9982915717539863, 0.425
lbfgs, logistic,40, 15, off, class1, 1.0, 0.8954545454545455
lbfgs, logistic,40, 15, off, class2, 0.9982915717539863, 0.7840909090909091
lbfgs, logistic,40, 15, off, class3, 1.0, 0.5340909090909091
lbfgs, logistic,40, 15, off, class4, 0.9982915717539863, 0.39545454545454545
lbfgs, logistic,40, 25, on, class1, 1.0, 0.8568181818181818
lbfgs, logistic,40, 25, on, class2, 1.0, 0.8
lbfgs, logistic,40, 25, on, class3, 1.0, 0.5568181818181818
lbfgs, logistic,40, 25, on, class4, 1.0, 0.425
lbfgs, logistic,40, 25, off, class1, 1.0, 0.8977272727272727
lbfgs, logistic,40, 25, off, class2, 1.0, 0.7863636363636364
lbfgs, logistic,40, 25, off, class3, 1.0, 0.5522727272727272
lbfgs, logistic,40, 25, off, class4, 1.0, 0.4159090909090909
lbfgs, logistic,40, 30, on, class1, 1.0, 0.9
lbfgs, logistic,40, 30, on, class2, 1.0, 0.7977272727272727
lbfgs, logistic,40, 30, on, class3, 1.0, 0.5818181818181818
lbfgs, logistic,40, 30, on, class4, 1.0, 0.42272727272727273
lbfgs, logistic,40, 30, off, class1, 1.0, 0.8954545454545455
lbfgs, logistic,40, 30, off, class2, 1.0, 0.7909090909090909
lbfgs, logistic,40, 30, off, class3, 1.0, 0.5727272727272728
lbfgs, logistic,40, 30, off, class4, 1.0, 0.475
lbfgs, logistic,40, 40, on, class1, 1.0, 0.8863636363636364
lbfgs, logistic,40, 40, on, class2, 1.0, 0.8113636363636364
lbfgs, logistic,40, 40, on, class3, 1.0, 0.6363636363636364
lbfgs, logistic,40, 40, on, class4, 1.0, 0.4727272727272727
lbfgs, logistic,40, 40, off, class1, 1.0, 0.8931818181818182
lbfgs, logistic,40, 40, off, class2, 1.0, 0.7568181818181818
lbfgs, logistic,40, 40, off, class3, 1.0, 0.5931818181818181
lbfgs, logistic,40, 40, off, class4, 1.0, 0.4409090909090909
lbfgs, tanh,15, 1, on, class1, 0.9891799544419134, 0.8954545454545455
lbfgs, tanh,15, 1, on, class2, 0.974373576309795, 0.7772727272727272
lbfgs, tanh,15, 1, on, class3, 0.6463553530751709, 0.4863636363636364
lbfgs, tanh,15, 1, on, class4, 0.4185649202733485, 0.27045454545454545
lbfgs, tanh,15, 1, off, class1, 0.9880410022779044, 0.8931818181818182
lbfgs, tanh,15, 1, off, class2, 0.933371298405467, 0.7704545454545455
lbfgs, tanh,15, 1, off, class3, 0.628132118451025, 0.4409090909090909
lbfgs, tanh,15, 1, off, class4, 0.4048974943052392, 0.25227272727272726
lbfgs, tanh,15, 15, on, class1, 1.0, 0.8931818181818182
